"DATE","PRCP","SNOW","SNWD","TAVG","TMAX","TMIN"
"2022-11-06","0.07","0.0","0.0","43","52","35"
"2022-11-07","0.00","0.0","0.0","35","37","27"
"2022-11-08","0.31","0.0","0.0","40","50","35"
"2022-11-09","0.56","0.0","0.0","53","67","47"
"2022-11-10","0.03","0.0","0.0","61","68","26"
"2022-11-11","0.00","0.0","0.0","29","31","25"
"2022-11-12","0.00","0.0","0.0","28","29","27"
"2022-11-13","0.00","0.0","0.0","27","29","23"
"2022-11-14","0.11","2.5","0.0","26","31","24"
"2022-11-15","0.16","0.9","2.0","31","33","30"
"2022-11-16","0.07","0.7","3.1","31","33","21"
"2022-11-17","0.02","0.4","3.1","25","28","21"
"2022-11-18","0.00","0.0","3.1","20","22","18"
"2022-11-19","0.00","0.1","2.0","19","23","11"
"2022-11-20","0.00","0.0","2.0","18","30","10"
"2022-11-21","0.00","0.0","2.0","28","33","20"
"2022-11-22","0.00","0.0","2.0","27","40","20"
"2022-11-23","0.00","0.0","1.2","33","47","24"
"2022-11-24","0.00","0.0","0.0","38","43","31"
"2022-11-25","0.00","0.0","0.0","36","50","28"
"2022-11-26","0.00","0.0","0.0","45","53","39"
"2022-11-27","0.00","0.0","0.0","38","42","27"
"2022-11-28","0.00","0.0","0.0","32","43","25"
"2022-11-29","0.81","8.4","0.0","30","34","20"
"2022-11-30","0.00","0.0","7.1","20","22","11"
"2022-12-01","0.00","0.0","5.9","17","32","7"
"2022-12-02","0.06","1.0","5.1","33","39","14"
"2022-12-03","0.00","0.0","5.1","13","14","4"
"2022-12-04","0.00","0.0","5.1","17","34","8"
"2022-12-05","0.00","0.1","3.9","28","30","16"
"2022-12-06","0.00","0.0","3.9","19","30","11"
"2022-12-07","0.04","0.5","3.9","20","23","10"
"2022-12-08","0.00","0.0","3.9","15","29","7"
"2022-12-09","0.00","0.0","3.9","28","33","26"
"2022-12-10","0.01","0.1","3.1","32","35","30"
"2022-12-11","0.00","0.0","3.1","33","35","30"
"2022-12-12","0.00","0.0","3.1","32","36","29"
"2022-12-13","0.26","0.0","3.1","35","36","34"
"2022-12-14","0.24","0.4","2.0","35","37","33"
"2022-12-15","0.52","4.9","1.2","34","34","30"
"2022-12-16","0.13","1.8","5.1","29","31","24"
"2022-12-17","0.03","1.1","5.1","22","24","10"
"2022-12-18","0.00","0.0","5.1","8","10","0"
"2022-12-19","0.05","1.4","5.1","5","14","0"
"2022-12-20","0.00","0.0","5.9","5","11","-8"
"2022-12-21","0.42","7.4","5.9","-4","1","-8"
"2022-12-22","0.04","0.7","11.8","-5","-4","-11"
"2022-12-23","0.00","0.0","11.0","-9","-2","-12"
"2022-12-24","0.00","0.0","9.8","-1","7","-5"
"2022-12-25","0.00","0.0","9.8","0","8","-4"
"2022-12-26","0.00","0.0","9.8","7","14","2"
"2022-12-27","0.00","0.0","9.1","12","26","2"
"2022-12-28","0.00","0.0","9.1","29","38","26"
"2022-12-29","0.02","0.4","7.9","35","37","19"
"2022-12-30","0.00","0.0","7.1","22","25","16"
"2022-12-31","0.00","0.0","5.9","25","36","20"
